"id","propuesta_id","experto_id","comentario"
"ce001","p009","exp001","La Constitución permite declarar estados de excepción con requisitos estrictos de necesidad, proporcionalidad y temporalidad. Cada declaración está sujeta al control automático de la Corte Constitucional. Emitir noventa decretos de emergencia en los primeros tres meses de gobierno desborda el diseño constitucional del estado de excepción y concentra el poder en el ejecutivo sin contrapesos legislativos ni judiciales efectivos en el corto plazo. La Corte Constitucional ha tumbado declaraciones de emergencia por no cumplir el requisito de excepcionalidad (Sentencia C-135 de 2009, entre otras)."
"ce002","p201","exp001","La Constitución de 1991 prohíbe penas perpetuas. Instaurarla requiere una reforma constitucional o un acto legislativo aprobado por medio de un referendo. Colombia es parte del Pacto Internacional de Derechos Civiles y Políticos y de la Convención Americana sobre Derechos Humanos, que exigen que las penas tengan la finalidad de resocializar. La Corte Interamericana de Derechos Humanos ha condicionado la cadena perpetua a la existencia de mecanismos de revisión de la pena."
"ce003","p010","exp001","Los bombardeos aéreos en zonas con presencia de población civil generan riesgo de violaciones al principio de distinción del DIH. La Corte Constitucional (Sentencia C-291 de 2007) y la jurisprudencia de la Corte Interamericana exigen proporcionalidad y precaución. El candidato propone bombardeos contra 'campamentos de grupos narcoterroristas y estructuras de minería ilegal', categorías que en la práctica incluyen zonas habitadas por civiles."
"ce004","p011","exp001","La Corte Constitucional condicionó la reanudación de la aspersión aérea con glifosato al cumplimiento de requisitos de salud pública, impacto ambiental y consulta previa con comunidades afectadas (Sentencia T-236 de 2017). Esos requisitos no están satisfechos. La evidencia de quince años de aspersión en Colombia muestra desplazamiento de cultivos sin reducción de la producción total, y efectos adversos en la salud de las poblaciones expuestas."
"ce005","p013","exp001","Garantizar la defensa jurídica a los miembros de la Fuerza Pública es legítimo. Formular esa garantía como eliminación del 'temor a represalias legales' sugiere una reducción de los controles sobre el uso de la fuerza. Los controles judiciales sobre la conducta de la Fuerza Pública son una garantía constitucional (artículos 217-219 de la Constitución) y una obligación internacional del Estado. Debilitarlos incrementa el riesgo de conductas ilegales y expone a los propios miembros de la Fuerza Pública a la jurisdicción penal internacional."
"ce006","p001","exp001","El Acuerdo de 2016 desmovilizó a las FARC-EP. Priorizar su implementación es legítimo. Convertirlo en el eje de la política de seguridad contra la criminalidad en el 2026 es un error de diagnóstico. Los actores que generan la mayor parte de la violencia actual —Clan del Golfo, ELN, disidencias del EMC, estructuras urbanas— no son parte del Acuerdo. La implementación del Acuerdo consume recursos políticos, fiscales y atención institucional que, si se absorben por completo en ese eje, harían falta para atender a los actores armados no firmantes. El Instituto Kroc de Notre Dame documenta que al cierre de 2024 solo el 32% de las disposiciones del Acuerdo se habían implementado completamente."
"ce007","p006","exp001","La legalización del cannabis recreativo tiene precedentes internacionales (Uruguay, Canadá) y un proyecto de acto legislativo pasó siete de ocho debates en el Congreso colombiano. La legalización de la hoja de coca, en cambio, colisiona con las convenciones de Naciones Unidas sobre estupefacientes de las que Colombia es parte (Convención Única de 1961, Convención de 1988). Denunciar esas convenciones tendría consecuencias diplomáticas, comerciales y de cooperación internacional que la propuesta no contempla."
"ce008","p024","exp001","La propuesta enfrenta las mismas restricciones constitucionales y de evidencia que la de Abelardo. La Corte Constitucional condicionó la reanudación a requisitos de salud pública, impacto ambiental y consulta previa que no están satisfechos (Sentencia T-236 de 2017). La distinción entre cultivos 'industriales' y pequeños es operativamente difícil en campo y no cambia el mecanismo de desplazamiento documentado en la evidencia."
"ce009","p173","exp001","El marco jurídico colombiano distingue entre conflicto armado (DIH) y seguridad ciudadana (derecho penal y estándares de derechos humanos). Un 'marco diferencial' que trate a organizaciones criminales como combatientes sin que cumplan los criterios del DIH carece de base jurídica. Si lo que se busca es flexibilizar las reglas de enfrentamiento contra criminales, la medida expondría al Estado y a miembros de la Fuerza Pública a responsabilidad penal internacional."
"ce010","p018","exp001","La incorporación de 30.000 militares y 30.000 policías genera un gasto rígido de largo plazo (nómina, pensiones, prestaciones). El 79% del presupuesto del Ministerio de Defensa ya se destina a costos de personal. La evidencia sobre efectividad policial muestra que el factor decisivo no es el número de uniformados sino el diseño de su despliegue: el patrullaje en zonas de alta concentración del delito y la disuasión focalizada producen resultados más consistentes que la expansión cuantitativa."
"ce011","p174","exp001","La protesta social es un derecho fundamental protegido por la Constitución (artículos 37 y 38) y por la Convención Americana sobre Derechos Humanos. La Corte Constitucional ha fijado los límites de la regulación de la protesta (Sentencia SU-546 de 2023, entre otras). El vandalismo ya está tipificado en el Código Penal. Una ley que regule la protesta tiende a ser utilizada contra la movilización legítima. Los estándares internacionales de derechos humanos (Comisión Interamericana, Relator de la ONU sobre libertad de reunión) advierten contra este tipo de legislación."
"ce012","p027","exp001","La ampliación cuantitativa del pie de fuerza policial genera compromisos fiscales de largo plazo sin garantía de mejora en resultados de seguridad. Colombia ha expandido el pie de fuerza en ciclos sucesivos sin que la reducción de violencia sea proporcional. La evidencia muestra que la efectividad policial depende del diseño de despliegue (focalización territorial, inteligencia, disuasión focalizada), no del volumen. El candidato combina esta propuesta con vigilancia comunitaria y tecnología, lo cual mitiga parcialmente el riesgo."
"ce013","p195","exp001","La propuesta de una Fiscalía Antimafia con un régimen de 'mínimas garantías y máximos controles' para los grandes criminales contradice el principio de igualdad ante la ley y las garantías del debido proceso (artículos 13 y 29 de la Constitución). Las garantías procesales no se gradúan según la gravedad del delito. Reducirlas para una categoría de acusados crea un régimen de excepción incompatible con el Estado de derecho. La experiencia italiana, que la propuesta invoca implícitamente, opera dentro del marco de garantías del derecho europeo, no fuera de él."
"ce014","p197","exp001","La estructura interna de la Fiscalía General de la Nación corresponde a la Fiscal General, que es autónoma constitucionalmente (artículo 249 de la Constitución). El ejecutivo no puede crear, reorganizar ni dirigir unidades dentro de la Fiscalía. La propuesta confunde competencias. Lo que el ejecutivo puede hacer es impulsar legislación que fortalezca la capacidad investigativa, como lo ha hecho Italia con la Direzione Nazionale Antimafia, creada por ley en 1991."
"ce015","p195","exp001","Sanción drástica a la reincidencia y uso de armas'. La formulación sugiere endurecimiento de penas como mecanismo de reducción del delito. La evidencia sobre disuasión muestra que el factor decisivo es la certeza de la sanción, no su severidad. Colombia ya tiene penas altas para delitos graves con armas. El cuello de botella es la impunidad: el 96% de las denuncias por extorsión en 2024 no avanzo en la justicia. Aumentar las penas sin aumentar la probabilidad de condena no reduce el delito. Incrementa el hacinamiento carcelario."
"ce016","p080","exp003","La bandera amarilla estaría en que sus propuestas sobre reducción tarifaria en el Caribe deben aterrizarse con mecanismos concretos: quién paga, con qué fuente fiscal, qué parte corresponde a pérdidas, qué parte a infraestructura y qué parte a deuda acumulada. Prometer bajar tarifas sin resolver esos factores puede generar expectativas difíciles de cumplir. "
"ce017","p069","exp003","La propuesta parece partir de una visión ideológica de sustitución acelerada de hidrocarburos y minería por renovables, sin explicar cómo se garantiza la energía firme, el gas para la industria, la generación térmica de respaldo, la estabilidad fiscal, ni la confiabilidad del sistema. Prohibir o cerrar caminos de exploración y explotación sin una fuente sustituta real puede afectar seguridad energética, ingresos fiscales, balanza externa y estabilidad tarifaria."
"ce018","p071","exp003","Es determinante en la prohibición del fracking. Si bien esta técnica ha sido muy cuestionada, también ha evolucionado tecnológicamente. Aunque no elimina riesgos, los reduce significativamente bajo regulación estricta. Hoy existen prácticas más seguras y controladas que sin duda garantizan la seguridad y confiabilidad energética. Para Colombia el uso de esta práctica significa reducir la dependencia de importaciones de gas y evitar choques de precios internacionales. Con una mayor oferta interna de gas y petróleo tiende a estabilizar precios, condición que beneficia directamente al usuario. Las energías renovables son fundamentales en la transición y en el aporte a mitigar el cambio climático sin embargo su intermitencia no garantiza la confiabilidad energética. "
"ce019","p095","exp003","La bandera amarilla está en el “licenciamiento exprés” y en la idea de que la consulta previa no sea un veto. Técnicamente es correcto que la consulta previa no debe paralizar indefinidamente proyectos estratégicos, pero constitucionalmente debe manejarse con mucho cuidado: no puede vaciarse el derecho fundamental de las comunidades étnicas. El reto está en acelerar sin atropellar derechos."
"ce020","p097","exp003","Alerta amarilla en las metas numéricas: Instalar 1.000 MW anuales exige instrumentos, financiación y cronograma realista. El riesgo no es conceptual, sino de ejecución."
"ce021","p100","exp003","Alerta amarilla en las metas numéricas: Reducir tarifas entre 10% y 15% exige instrumentos, financiación y cronograma realista. El riesgo no es conceptual, sino de ejecución."
"ce022","p102","exp003","Alerta amarilla en las metas numéricas: Reducir interrupciones en el Caribe exige instrumentos, financiación y cronograma realista. El riesgo no es conceptual, sino de ejecución."
"ce023","p106","exp003","La bandera amarilla está en la falta de profundidad. El problema del Caribe no se resuelve solo con postes, transformadores y cableado; también exige enfrentar pérdidas, recaudo, normalización de usuarios, deuda acumulada, calidad del operador, subsidios y fuentes fiscales sostenibles."
"ce024","p006","exp002","En materia de economías criminales, plantea la legalización industrial de la marihuana y la coca, con un cambio del discurso prohibicionista tradicional internacional y habla de la sustitución de cultivos ilícitos y de la protección de las comunidades campesinas en ese proceso."
"ce025","p007","exp002","No habla mucho de las capacidades militares, o no plantea un ejercicio de capacidades militares, sino lo que hace es prometer mejores incentivos para las fuerzas militares, sobre todo la democratización, que llama él, de las fuerzas, y deja por fuera una posición sobre como atender las fronteras en materia de seguridad."
"ce026","p002","exp002","Lo mejor es que reconoce las causas sociales y que esto se debe hacer a partir de la transformación de los territorios. Hace propuestas interesantes sobre el reclutamiento y habla de superar el abandono territorial, y el control de la extorsión de las ciudades, en lo urbano. Eso es curioso porque le habla a un electorado que está preocupado, sobre todo de comerciantes pequeños que están preocupados por la extorsión en gran parte del país."
"ce027","p012","exp002","Plantea un cierre abrupto de la Paz Total, cosa que tampoco es recomendable. Nosotros sí consideramos que la Paz Total debe de alguna manera cerrarse, pero debe ser un cierre responsable. No hacerlo de manera responsable podría implicar un aumento de la violencia y también porque hay por lo menos 55 acuerdos territoriales con las comunidades que toca cerrar de manera responsable, que tienen que ver con transformaciones territoriales, entre ellos programas de sustitución de cultivos ilícitos muy enfocados en la zona de la Coordinadora Nacional Ejército Bolivariano, que es Putumayo y Nariño, pero también zonas del Clan del Golfo con los últimos acuerdos a los que se llegaron y la apertura de esos territorios para programas de sustitución a través de la Dirección de Sustitución."
"ce028","p011","exp002","Los análisis que nosotros hacemos nos indican que solamente puedes hacer medidas de erradicación forzada más o menos en 15 mil hectáreas de las 262 mil que tenemos en todo el país. Y si quieres hacer aspersión terrestre, se podrían hacer en máximo 30 mil hectáreas. Es decir que tienes una limitación. Si te va muy bien (y eso que no los puedes sumar porque los territorios se traslapan entre ellos), tendrías 40 mil a 45 mil hectáreas a lo sumo que podrías atender con medidas coercitivas o herramientas de esa naturaleza, que son necesarias; nosotros sí creemos que son necesarias, pero lo cierto es que hay restricciones legales, incluso constitucionales, y de jurisprudencia que no van a permitir hacerlo en el corto plazo y cambiar eso va a ser bastante difícil."
"ce029","p010","exp002","Habla de utilizar bombardeos como una estrategia contra las economias criminales. Eso suena bonito, pero es muy difícil de materializar. Suponemos que se trata de bombardeos a infraestructura logística y de transformación. Eso tiene dificultades en su implementación por el principio de distinción en el Derecho Internacional Humanitario que creemos que va a ser muy difícil que lo puedan superar. "
"ce030","p022","exp002","Frente a las economías criminales ella habla de asfixia financiera. Creemos que es un buen camino. También de extinción de dominio express, lo que implicaría hacer varias reformas legales para tener el control de los bienes muy rápidamente en el proceso judicial. Es una buena apuesta, todos los candidatos la hacen en general, pero eso implicaría unas reformas que no sabemos si el tiempo les da. Entonces extinción dominio express entre comillas no es express. Incluso hoy en día, que es un cambio que hizo este gobierno en su Plan de Desarrollo, tú puedes hacer en este momento de manera rápida ventas de estos bienes sin necesidad de que haya conclusión judicial, que antes no pasaba con los bienes inmuebles. Hoy lo que hace la Agencia Nacional de Tierras es comprar la tierra que no ha sido extinta judicialmente, que no tiene sentencia definitiva, a la Sociedad de Activos Especiales, para entregarla a los campesinos. Eso ya está pasando. Eso es una extinción express del derecho de dominio. Entonces no sabemos muy bien a que hace referencia, pero nos parece que es una idea interesante que toca ver cómo se materializa a través de reformas legales."
"ce031","p018","exp002","Lo complejo es el salto cuantitativo en el PIB que se debe lograr para materializar su propuesta. Ella lo plantea. 60 mil nuevos uniformados es un número muy exigente, que exige una fuente fiscal que puede costar al año perfectamente, dependiendo de a que se refiere, si son solamente soldados o si es también involucrar personal de oficiales y suboficiales o de personal ejecutivo, habría que ver a que hace referencia, pero ese costo puede estar cercano en los cuatro años a un punto porcentual del PIB."
"ce032","p021","exp002","Nos preocupa mucho esta idea de que la respuesta en las zonas críticas debe ser fundamentalmente con la fuerza militar. Es decir, la fuerza militar llega al territorio, se instala, no solamente hace control territorial sino que presta los servicios básicos, hace las carreteras, el soldado es al mismo tiempo el médico, el maestro. Esa visión de la acción integral clásica nos parece preocupante. "
"ce033","p167","exp002","A nosotros lo que nos han dicho algunos jueces y fiscales en territorio es que si ponen esas responsabilidades no van a poder tomar decisiones autónomamente. Como esta contradicción entre mayor descentralización y desconcentración en administración de la justicia a una situación que ya impide que la justicia en los territorios -como la hemos pedido mucho durante muchos años- pueda materializarse en la actual circunstancia de gobernanza criminal que tenemos en muchas de estas zonas del país. "
"ce034","p197","exp002","Habla de fiscalía antimafia y cárceles de alta seguridad, sustitución de economías, transformación del territorio y control territorial. Son mensajes conceptualmente sólidos, pero sin una materialidad concreta. "
"ce035","p195","exp002","Plantea una transición institucional en casi todos los sectores que tienen que ver con este asunto. Entonces el sector justicia, el sector defensa, la rama judicial en sí misma, eso implica unos desafíos gigantescos que nos parece muy complejo materializar."
"ce036","p029","exp002","Los costos de la expansión que está proponiendo de las cárceles no se sabe de donde van a salir. "
"ce037","p027","exp002","Los costos de la expansión que está proponiendo de la fuerza pública no se sabe de donde van a salir. "
"ce038","p002","exp002","Hay banderas rojas frente a la continuidad de la Paz Total que ha impuesto incluso la Corte Constitucional y que yo creo que en muchos sentidos sí plantea dificultades desde el punto de vista operativo para continuar con las zonas de ubicación temporal, por ejemplo. En la medida en que no hay un marco de sometimiento claro, hay unas incertidumbres jurídicas que plantean banderas rojas a nivel legal e incluso constitucional, pero no creo que podamos establecerlo tan claramente en el programa porque es poco preciso."
"ce039","p120","exp004","La “cero tolerancia a las invasiones”, definido como delito económico y combatido de manera expresa con la presencia inmediata de la fuerza pública, sin mediaciones previas, es problemática en la medida que aumentará la conflictividad social."
"ce040","p203","exp004","El uso de las fuerzas militares, y no policiales, para combatir el delito de abigeato, podría suponer un problema de jurisdicción en el interior de las fuerzas armadas."
"ce041","p114","exp004","Esto implica cargar también con los aspectos negativos de la Reforma Agraria actual: solo se ha entregado el 25,5% de los 3 millones de hectáreas consagrados en el PND 2022-2026; la mayoría de tierras entregadas no tienen titulación, un problema que deberá enfrentar el siguiente gobierno; múltiples denuncias de compras de tierras con sobrecostos multimillonarios; no se ha evaluado la idoneidad de las más de 222 mil hectáreas que el gobierno le compró a FEDEGAN."
"ce042","p117","exp004","Aunque históricamente como senador Cepeda ha expresado los inconvenientes que suponen para el agro, entre sus propuestas no se encuentra la renegociación de los TLC. Es imposible recuperar esas cadenas productivas en ambiente de TLC."
"ce043","p130","exp004","Es un mecanismo implementado desde hace más de dos décadas, con origen en el gobierno de su 'padre' político Álvaro Uribe. Sin embargo, la experiencia colombiana y los estudios de impacto disponibles muestran que los PSA suelen financiar tierras que ya estaban protegidas o cuyos dueños tenían intención de conservarlas, lo que desperdicia recursos sin atacar la deforestación real. El problema se desplaza a otras zonas y se erosiona el compromiso ético de las comunidades rurales al convertir el cuidado del territorio a una transacción económica que podría desaparecer si se acaba el presupuesto."
"ce044","p133","exp004","Presenta una propuesta sólida que además vendría a resolver un problema que deja el gobierno actual: la reforma agraria ha entregado tierras sin el respaldo necesario para hacerlas productivas. Esto responde directamente a una queja recurrente de beneficiarios del programa vigente: recibieron tierra, pero no las herramientas para trabajarla. Sin asistencia técnica ni infraestructura, la tierra no es productiva."
"ce045","p040","exp005","Ha hablado de un plan de choque en salud que prioriza el acceso a medicamentos, pero sin claridad sobre si habrá una inyección real de recursos al sector. También ha dicho que no va a estatizar la salud pero queda pendiente ver si eso se concreta. El debate central no es defender o eliminar las EPS, sino quién gestiona los riesgos y actúa como comprador inteligente para los pacientes. Finalmente, el discurso del gobierno de un modelo 'preventivo, predictivo y resolutivo' describe un modelo de atención, no un sistema de salud. La distinción importa porque detrás se esconde la estatización del sistema. Las personas estarían adscritas a un centro de atención manejado por el Estado."
"ce046","p041","exp005","En su plan de choque a noventa días para oxigenar el sistema no está claro cómo lo va a hacer. Es importante decir lo de los diez billones de pesos o pagarle a los profesionales o lo del saneamiento de la deuda, pero el tema es que el país tiene una situación fiscal muy compleja y no es claro cómo lo va a hacer."
"ce047","p042","exp005","No es claro cómo lo va a hacer. El sector privado ha perdido apetito por asumir el riesgo financiero del aseguramiento, y esa es una realidad que hay que negociar. Volver al statu quo de lo que ocurría antes del 2022 no es viable. Además, la propuesta no menciona cómo va a ser el rescate de las EPS intervenidas."
"ce048","p044","exp005","Regresar al statu quo para después ver si vamos a arreglarlo no es una opción. El verdadero vacío de la propuesta está en los tres componentes de la gestión integral del riesgo en salud: el financiero (quién asume las pérdidas), el operativo (quién gestiona contratos, facturas, atención y seguimiento a usuarios) y el técnico (quién anticipa y previene el perfil de enfermedad de la población afiliada). Ninguno de los tres está desarrollado con claridad. El debate no es estatizar o privatizar, sino cómo construir un sistema bien diseñado que funcione para los colombianos."
"ce049","p047","exp005","Lo que está proponiendo es una privatización, una participación muy activa del sector privado en el manejo de la salud, y allá tampoco nos podemos pasar porque los incentivos del sector privado no son los mismos del sector público. Habíamos logrado algo bueno, la alianza público privada, entonces aquí deja entrever que esto lo tiene que manejar el sector privado. En la salud, el manejo del sector privado es insolidario, no necesariamente está pensando en el bien común, busca maximizar sus rentas y eso es legítimo para el sector privado, pero por eso en salud se necesita una regulación en la que que participe el sector privado, pero muy regulado por el Estado."
"ce050","p048","exp005","Ella habla de algo importante que ojalá se haga bien, que es tener un puesto de mando unificado. Más allá de crearlo, lo importante es el liderazgo que nazca de ese puesto de mando unificado. ¿Cuál es el mensaje al sector salud? ¿Qué es lo que le está diciendo al sector salud? ¿Reconstituir el sistema de salud, evolucionarlo en qué condiciones? ¿Con la participación de quién? ¿Vamos para una nueva reforma o no vamos para una nueva reforma? ¿Cómo se quiere hacer esa reforma? ¿Cuál es el horizonte? ¿Para dónde queremos llevar el sistema de salud? todas esas respuestas a esas preguntas no se ven, aunque aquí hay una muy buena intención."
"ce051","p049","exp005","Tiene un enfoque en resolver los problemas más inmediatos a la gente, que hoy son el acceso a medicamentos y a tratamientos. La pregunta es, ¿eso lo va a hacer con operadores logísticos? ¿eso lo va a hacer el gobierno directamente? Una cosa es compras centralizadas y otra es negociaciones centralizadas."
"ce052","p051","exp005","Sobre el pago de la deuda y prestadores vía titularización, la pregunta es ¿Cómo se van a titular? ¿Cuál va a ser la titularización y con qué condiciones, a cuánto tiempo? Yo creo que eso es factible. Es difícil de evaluar y de hacerle seguimiento, pero es una decisión acertada, porque lo que se busca no es simplemente darle unas platas para pagar unas deudas. Una parte importante de esa titularización pasa por transparentar la deuda, aclarar quién le debe a quién y cuánto, cómo se va a titularizar y cómo se va a pagar."
"ce053","p052","exp005","El ajuste de la unidad de pago por capitación para 2027 es algo que el que llegue a la presidencia tiene que hacer. Pero la pregunta ahí es si van a cumplir con el auto de la Corte del año pasado, que le ordenó al Ministerio de Salud actualizar el cálculo de la unidad de pago por capitación del año desde el 2021 hasta el 2025 a ver si había faltantes. Este gobierno no quiso hacerlo y lo ha desacatado. Entonces hay que hacer el ajuste de la UPC para el 2027, pero cumpliendo con esa revisión."
"ce054","p053","exp005","No sé si tengamos los suficientes centros de alta complejidad para que eso se haga en todos los departamentos. ¿Eso cómo se va a hacer? Porque puede ser una muy buena intención, pero la resolución de fondo es: ¿Cuál es la meta? Si con eso solo se pretende solucionar la inequidad rural que hay entre el campo y la ciudad, no se va a lograr. Se necesitan muchas cosas más."
"ce055","p054","exp005","Sobre los nueve billones para estabilizar el sistema, la pregunta es ¿de dónde los va a sacar?"
"ce056","p057","exp005","El énfasis en salud mental es acertado, pero 30 centros de atención no parecería suficiente porque no alcanza a ser un centro de atención en salud mental por departamento. Y la otra gran pregunta es con qué talento humano. Ese es el reto mayor, con quién se va a atender eso."
"ce057","p059","exp005"," La territorialización de las EPS es necesaria. El modelo planteado —atención primaria con base en medicina familiar y comunitaria, prevención de enfermedades crónicas, promoción de hábitos saludables y controles más fuertes en el territorio— refleja una comprensión madura de la necesidad de descentralizar el sistema. Sin embargo, no es claro cómo se implementaría en la práctica."
