"id","propuesta_id","experto_id","comentario"
"ce058","p060","exp005","En el tema de acceso a medicamentos, me parece que no se limitan exclusivamente a lo inmediato, sino también a la necesidad de darle cuerpo a algo que está detrás de esto y es una política nacional farmacéutica que haga sostenible el sistema de salud, que incorpore la innovación, pero la innovación que desarrolla además soberanía sanitaria del país, sin perjuicio de contar con la que viene de fuera."
"ce059","p064","exp005","Antes teníamos el plan obligatorio de salud, que estaba explícito. Eso se cambió con la ley estatutaria a un plan implícito, que quiere decir que todo está incluido mientras no esté debidamente excluido, o sea, en vez de tener una lista positiva de inclusiones ahora tenemos una lista negativa de exclusiones. Entonces, la candidata vuelve al sistema mixto e integral de salud con planes explícitos. A mí me parece que es una buena propuesta. La discusión ahí es cómo hacer para que la Corte Constitucional acepte el plan de beneficios explícito que significa volver a un plan obligatorio de salud. La Corte lo podría ver como una regresividad en el derecho y habría que ver cómo se hace. La sostenibilidad del sistema es clave."
"ce060","p065","exp005","¿Qué significa sistema público de rescate? Eso es como el FOGAFIN en el sector financiero y es como un fondo semejante. Eso funciona en el sector financiero y es una manera de apalancar y disminuir los riesgos de quiebra o riesgos que terminan afectando los pacientes. Esa podría ser una buena alternativa, pero le falta explicación."
"ce061","p066","exp005","Estoy completamente de acuerdo con que es algo necesario, pero el sistema de cuidado tiene que estar adecuadamente financiado. El cuidado es complementario al sistema de salud, entonces no puede ser con recursos del sistema de salud."
"ce062","p068","exp005","Ese es un estudio que vale mucha plata. Ojalá se haga. Tener claridad sobre cómo es que nos estamos gastando la plata de verdad me parece que se necesita"
"ce063","p119","exp006","La propuesta de titulación masiva no es realista y sería muy difícil de implementar, por lo menos por cuatro razones: (i) no parte de un diagnóstico serio (es decir, basado en datos confiables); esto además supondría conocer exactamente la situación de cada predio y beneficiario (en el marco de un proceso reglado y con tiempos establecidos); (ii) requiere complejas reformas legales (a procedimientos y estructura interna de ANT y SNR); (iii) desconoce las realidades territoriales y en consecuencia podría ser un formidable obstáculo a la implementación del catastro multipropósito; y finalmente, (iv) al desconocer la situación legal de los predios, esta medida es potencialmente inconstitucional al contravenir -sin proceso alguno- la garantía del derecho a la propiedad."
"ce064","p122","exp006","El campo necesita instrumentos de financiamiento específicos que desarrollen la política pública agropecuaria. Si bien plantear alivios e iniciativas en materia de insumos, fertilizantes, distritos de riego y vías es importante, son apenas medidas complementarias -no estructurales- que deberían integrar en su conjunto un plan de desarrollo rural y agrícola integral."
"ce065","p120","exp006","La presencia militar permanente, se asume, protegiendo predios e intereses privados, no sólo es inconstitucional si no que desnaturaliza la misión pública de las FFAA (C.P. art. 217 inciso 2)."
"ce066","p112","exp006","La afirmación de la protección del campesinado como sujeto de derechos, es desarrollo de la jurisprudencia constitucional y de tratados internacionales suscritos por Colombia y ha sido bandera de la política agro del gobierno actual. Es constitucional."
"ce067","p113","exp006","La política de redistribución, restitución y recuperación de tierras y activos productivos; y en general, el mejoramiento de las condiciones de los campesinos, la diversificación en la producción de alimentos, el fortalecimiento de la institucionalidad agropecuaria, la implementación de la jurisdicción agraria (avalada por la Corte Constitucional), como formas diversas de la lucha contra el hambre y la consolidación de la soberanía alimentaria, son apuestas reformistas y de continuidad de las políticas que en el sector ha implementado el gobierno actual."
"ce068","p140","exp006","Esta apuesta parece promover varias reformas legales, que podrían tener un impacto profundo en el diseño constitucional actual: (i) reordenar el territorio supone expedir una nueva ley orgánica de ordenamiento territorial (con el debate siempre presente del cambio de modelo centralista hacia el federalismo, y ese cambio implicaría una reforma constitucional); (ii) descentralizar el DNP también podría implicar, dependiendo del alcance de la transformación institucional, una reforma constitucional."
"ce069","p077","exp007","En el tema del fracking los protocolos y reglamentos técnicos ya existen. Es decir, tenemos que trabajar tal vez en una actualización de los mismos, pero no en la elaboración desde cero de reglamentos técnicos."
"ce070","p080","exp007","El problema tarifario en la costa Caribe sí requiere una regulación diferencial para atender ese mercado. Las reglas que existen hoy en materia tarifaria para el sector eléctrico no tienen una segmentación por mercados (región Andina, Pacífica, Caribe, etc.) y lo que se ha propuesto desde diferentes escenarios es que el Caribe efectivamente sí necesita una regulación eléctrica y tarifaria diferencial."
"ce071","p088","exp007","Colombia sí necesita una política de Estado articulada en materia de lucha contra la minería ilegal que tenga un enfoque transnacional. Eso no existe, no se ha manejado desde esa óptica, y dada la magnitud del fenómeno, es necesaria la cooperación regional e internacional para poder hacer frente a la problemática. No basta con sacar más normas; hace falta liderazgo, coordinación, y articulación interinstitucional, pero sobre todo recursos, desde el punto de vista militar, económico, en materia de inteligencia y liderazgo a nivel regional."
"ce072","p089","exp007","Desde el punto de vista jurídico no es viable hoy. Habría que hacer una reforma de orden legal para poderlo viabilizar. Yo la verdad eso no lo veo muy claro porque en últimas el Banco de la República tendrá que adoptar las funciones de agente especial en la cadena minera como comprador de última instancia de oro, entonces es viable hacerlo pero se necesita una ley de la República."
"ce073","p096","exp007","En Colombia sí se necesita definitivamente una ley que regule la consulta previa y le ponga orden, tiempos, procedimientos claros, etc. Eso sería muy necesario. No sale así planteado en la propuesta, pero uno esperaría que ojalá se pudiese tramitar a nivel de ley de la República."
"ce074","p095","exp007","Lograr mayor eficiencia en el licenciamiento ambiental se podría hacer a través de la función reglamentaria del Ministerio de Ambiente."
"ce075","p098","exp007","No se necesita una ley para implementar eso porque ya existe en Colombia, a través de las sociedades de beneficio de interés colectivo, las denominadas BIC, como Quebradona. Eso ya se puede hacer sin necesidad de modificación legal."
"ce076","p100","exp007","No dice cómo va a reducir las tarifas entre un 10 y un 15%. Eso necesita la modificación regulatoria del marco tarifario, pero no dice de dónde se va a reducir ese componente de tarifas. Dice que fomentando la competencia, pero la introducción de mayor competencia implica el desarrollo de nuevos proyectos de generación y ese desarrollo está atado a que efectivamente los proyectos entren en tiempo y se puedan materializar. Las tecnologías más económicas en Colombia de generación son la hidráulica y en su orden la solar. No tenemos proyectos eólicos, entonces no sabría qué ventajas va a traer en materia tarifaria y con qué tecnologías. Obvio, si hay mayor oferta de energía se supone que las tarifas bajarían. El problema es que eso no va a tener lugar en el corto plazo, de aquí a de dos años. Entonces ahí hace falta detallar más esta propuesta."
"ce077","p071","exp007","La prohibición del fracking requeriría una ley de la República. Se ha intentado varias veces en el Congreso y esos proyectos de ley no han sido exitosos, entonces es de imaginar que desde el gobierno se reactiven los proyectos de ley existentes en ese sentido o se formule un nuevo proyecto con el respaldo del gobierno."
"ce078","p069","exp007","Uno supondría que se seguiría con la misma línea de no firmar unos contratos de exploracion y produccion de hidrocarburos agravando aún más la vulnerabilidad energética que ya tiene Colombia, habiendo perdido la autosuficiencia en materia de gas, y con la paulatina reducción de las reservas probadas en materia petrolera."
"ce079","p073","exp007","Se necesitaría una ley en dos sentidos. Primero en materia de participación ciudadana, que habilite y avale las consultas populares en el sector minero y más que eso la obligatoriedad de las consultas populares que se desarrollan en los territorios como una medida de carácter vinculante respecto a la ejecución de los proyectos. Hoy en dia no es así: en Colombia no hay un poder de veto en cabeza de las comunidades. Se entiende, de lo que se plantea ahí, que se pretende resucitar ese poder de veto a través de las consultas populares en cabeza de las comunidades, pero eso requeriría una ley de la República."
"ce080","p106","exp007","Habría que modificar la ley de regalías para poderlo hacer porque esa ley dice que la destinación de esos recursos es inversión en general: social, infraestructura, de acuerdo con las necesidades de las entidades territoriales. Habría que hacer un ajuste de carácter legal para poder utilizar esos recursos para infraestructura de transmisión nacional. La pregunta también es ¿quién las haría? Me imagino que estaría a cargo de Ecopetrol, pero Ecopetrol no puede echar mano de todos los recursos de regalías para una actividad sería un negocio propio de Ecopetrol. Ahí jurídicamente hay varios reparos."
"ce081","p041","exp008","Un saneamiento para el pasivo grande cuyo estimado es de 30 a 50 billones de pesos, es imposible de atender por la Nación. Tampoco es claro cómo el Estado puede pagar deudas de privados."
"ce082","p042","exp008","No menciona nada sobre las EPS intervenidas y eso es hoy el 50% del sistema de salud. El 7 de agosto, el Presidente se enfrenta a dos sistemas de salud, uno bajo control de 7 EPS intervenidas y otro con operadores privados. Es el asunto más urgente de cara a los pacientes: cómo se van a priorizar las atenciones, quién los va a atender."
"ce083","p051","exp008","No es clara la estrategia de titularización de pasivos con prestadores. A qué título el Estado asume la deuda con prestadores, que es una deuda de las EPS. Primero debe haber un reconocimiento de un pasivo del Estado para que este pueda titularizar su pago."
"ce084","p069","exp009","La suspensión de nuevas actividades de exploración y explotación parece una medida apresurada y no justificada, porque impone costos sociales excesivos para producir un impacto ambiental muy limitado. Usar en cambio los recursos generados para fortalecer el desarrollo de energía renovables no convencionales (FERNC) parece ser una medida más efectiva, que genera además seguridad en el abastecimiento eléctrico y minimiza riesgos, como los que típicamente están asociados al fenómeno del Niño."
"ce085","p108","exp009","La tecnología del fracking en el mundo se ha ido consolidando, jalonada especialmente por su desarrollo en Estados Unidos, donde representa ya más del 70% de la producción petrolera, y se han ido moderando los riesgos típicos asociados al proceso. La realización de pilotos adecuados permitirá al país evaluar con rigor riesgos y beneficios del proceso, para una toma adecuada de decisiones respecto a la tecnología."
"ce086","p074","exp009","La propuesta parece reflejar el sesgo negativo hacia la minería, que ha llevado a un significativo decrecimiento del sector en 2024 (-3,4%) y en 2025 (-6,2%), que deberá ser estudiada con ponderación en el país. Sin duda, será necesario que la explotación de las riquezas naturales sea consistente con una política ambiental estructurada, que incorpore las compensaciones necesarias cuando se generan efectos negativos. Y será necesario que los beneficios netos que produzcan compensen también a las comunidades que pudiesen ser afectadas por su desarrollo. Pero inhibir el aprovechamiento de las riquezas naturales afecta de manera sustancial el crecimiento económico y el bienestar general que es posible producir a partir de él. La regla básica debe ser que, en el desarrollo de las actividades mineras, no haya “perdedores netos”: que se compensen adecuadamente los efectos negativos, y que se usen las rentas generadas para profundizar mejoras en las condiciones de vida de la población. No es, por supuesto, una tarea fácil, pero los avances que se logren significarán progreso y bienestar para el país."
"ce087","p080","exp009","Los intentos de modificar tarifas de manera arbitraria, modificando parcialmente el esquema regulatorio, sólo conducen a generar restricciones a la oferta, que terminan por producir el efecto contrario. Así, el propósito tarifario debe estar enmarcado en un desarrollo ordenado de la capacidad de generación, con los debidos respaldos, que permita un abastecimiento seguro y eficiente."
"ce088","p070","exp009","La ampliación de cobertura, será un propósito que, bien llevado a la práctica, mejorará condiciones de vida de las personas, pero que deberá organizarse en marcos estructurados de política pública, en los que prime la eficiencia y profundización del servicio, sin recurrir a medidas improvisadas que terminen por poner en riesgo la seguridad y suficiencia del abastecimiento."
"ce089","p103","exp009","La ampliación de cobertura, será un propósito que, bien llevado a la práctica, mejorará condiciones de vida de las personas, pero que deberá organizarse en marcos estructurados de política pública, en los que prime la eficiencia y profundización del servicio, sin recurrir a medidas improvisadas que terminen por poner en riesgo la seguridad y suficiencia del abastecimiento."
"ce090","p095","exp009","Sin duda, los costos que se impongan a grupos sociales en un proyecto nunca podrán ser superiores a su beneficio, incluyendo las compensaciones adecuadas. Pero quizás el punto relevante sea alinear los intereses del país, de los inversionistas y de las comunidades, a través de formas estructuradas de participación, que difundan los beneficios entre todos los grupos de interés."
"ce091","p041","exp009","La inyección de capital al sistema es indispensable, pero las condiciones fiscales del país hacen prácticamente imposible incrementar el gasto público para hacerlo. Así que es necesario realizar reasignaciones presupuestales que lo permitan: en ello estará el reto fundamental de esa inyección. Con la opacidad actual del sistema, no será fácil dimensionar las deudas acumuladas por retrasos de pago con el personal médico, así que será necesario definir cómo establecer los montos a pagar. Y el acuerdo nacional sólo se producirá si se llega a un acuerdo sobre las fuentes de pago de los compromisos que se adquieran. Así que será necesario tener claras esas fuentes para dar fundamento sólido al acuerdo. "
"ce092","p042","exp009","Será necesario un mecanismo adecuado de evaluación de las EPS, para determinar cuáles son viables y cuáles deben ser liquidadas o sancionadas. Ahora bien: hasta ahora, las intervenciones han resultado ser poco eficientes. Así que será necesario diseñar esquemas efectivos de intervención, que permitan acotar el impacto de los problemas que enfrentan; identificar las causas de los problemas; e implementar modelos de gestión adecuados, para mejorar los resultados de su gestión. Y muy importante: será necesario preparar un esquema de traslado efectivo de pacientes a una EPS eficiente, cuando se constante que otra EPS no es viable."
"ce093","p045","exp009","Las propuestas en “nutrición infantil” y “deportes” deben ser parte de un enfoque integral de Salud Pública. Las fallas más protuberantes del sistema colombiano han sido las limitaciones de acceso y las deficiencias en prevención y atención básica. Sería en consecuencia interesante que el programa planteara un esquema general de Prevención y Atención Primaria en Salud, que revisase el programa de Equipos Básicos de Salud al que el gobierno actual destinó 4,2 billones entre 2023 y 2025, en la conformación de más de 10.000 equipos."
"ce094","p046","exp009","La posibilidad de crear “motorrutas” entra en contradicción con la limitada capacidad de las vías en las principales ciudades colombianas. Tendría que sopesarse con cuidado su efecto sobre la congestión vehicular. Y la reducción del valor del seguro obligatorio para el 80% de los motociclistas, difícilmente disminuirá la accidentalidad: contribuirá más bien a una problemática tradición de establecer excepciones en tributos, contribuciones y tarifas, que genera distorsiones en la economía, sin alcanzar resultados relevantes de eficiencia o equidad."
"ce095","p047","exp009","La administración basada en resultados es, ciertamente, un propósito loable, que debe mejorar la eficiencia del sistema, aprovechando aquello que es propio del sector privado en las economías de mercado: la gestión eficiente de los recursos en entornos competitivos. Pero como lo observan Porter y Teisberg (2006), hay que definir con cuidado cuál es la forma de competencia que permitirá un resultado meritorio. Y ella es la “competencia basada en el valor y en los resultados”, que busca, a través de un enfoque integral, centrado en las personas, optimizar las condiciones de salud a partir del uso eficiente de los recursos. "
"ce096","p040","exp009","La visión allí reflejada muestra la animadversión que anima al candidato hacia el sector privado. Su implementación implicará un retroceso enorme en los avances de la salud en Colombia, y profundizará sin duda problemas de cobertura, de acceso y sostenibilidad, al tiempo que hará más vulnerable aún el sistema a los embates de la corrupción. La clara inoperancia de las intervenciones hasta ahora realizadas muestra, a las claras, los vacíos y defectos del esquema sobre el que se basa la reforma propuesta. Hay, sin duda, muchas cosas que mejorar en el sistema todavía vigente: el acceso a toda la población; las mejores en prevención y en atención básica; esquemas de contratación más adecuados, que permitan implementar esquemas de gestión basados en el Valor de la Salud; una supervisión más efectiva, que impida usos inadecuados de recursos en el sistema y rentas a la corrupción. La intermediación financiera de las EPS (en el sentido de que sean intermediarias en los giros entre ADRES y las IPS) ya ha sido reemplazado por el giro directo, pero la gestión del riesgo sigue siendo una tarea compleja, para la que los esquemas de aseguramiento privado son una excelente alternativa. Juzgar su pertinencia, después de haber sometido al sistema a las presiones de una UPC insuficiente que ha generado un colosal deterioro patrimonial de las EPS de 14.5 billones de pesos entre 2022 y 2025, es por lo menos inapropiado. Así que sería necesario un análisis ponderado de las posibilidades del sistema, máxime cuando éste deberá servir de base a una transformación profunda que lo oriente al Valor de Salud, con nuevos sistemas que permitan extender la evaluación de los agentes del sistema por resultados en salud."
"ce097","p051","exp009","Hay que señalar que la titularización requerirá un esquema de generación futura de recursos, que la haga viable: mejoras en la gestión que produzcan ahorros; esquemas de contratación que se fundamenten en la creación de valor de la salud. Será necesario que el Puesto de Mando Unificado dé directrices adecuadas para implementar las titularizaciones.  Pero, además, habrá que estar preparados para reasignar de manera eficiente afiliados, cuando se haga inviable la operación de alguna EPS. Es un reto complejo, pero ciertamente el Puesto de Mando contribuirá a entender cuál debe ser la gestión adecuada en ese caso."
"ce098","p053","exp009","El despliegue de especialistas al campo, liderado por hospitales padrinos, requerirá un sólido desarrollo de la telemedicina, y de incentivos adecuados para los hospitales que participen del programa. Un adecuado mapeo de capacidades y necesidades, y de la resolutividad de las entidades en las regiones, debe ser la base del programa."
"ce099","p054","exp009","Dada la situación fiscal que recibirá el próximo gobierno, será necesario hacer los ajustes fiscales necesarios, para desplazar otros gastos y financiar este plan de estabilización de 9 billones. Hay que tener preparado su esquema de financiación."
"ce100","p055","exp009","Será necesario para ello revisar la UPC, de forma tal que las entidades del sistema EPS e IPS, incluyendo hospitales públicos, puedan operar adecuadamente sin restricciones severas de liquidez."
"ce101","p056","exp009","El pago a tiempo se restablecerá conforme se restablezcan las condiciones financieras del sistema de general. El tema de mejores salarios deberá ser objeto de estudio, para examinar el espacio que el sistema tiene para ello."
"ce102","p058","exp009","El necesario recálculo de la UPC y el cierre de brechas entre el régimen contributivo y subsidiado responde a una necesidad clara de ajuste de la UPC y a un propósito colectivo de equidad, largamente deseado. Y por supuesto, el uso de impuestos saludables para financiar el sistema es una alternativa interesante, que contribuiría a la sostenibilidad del sistema."
"ce103","p059","exp009","Es importante que se financie adecuadamente la red hospitalaria, bien sea dotándola de recursos públicos, o generando esquemas de “pago por disponibilidad” que pueda atraer inversionistas al sistema, garantizando una renta periódica a quienes instalen infraestructura hospitalaria. Por supuesto, el gran tema será cómo financiar adecuadamente el sistema, incluyendo la actualización de la UPC y el cierre de brechas entre los dos regímenes; el fortalecimiento de la APS; y la expansión de la infraestructura hospitalaria."
"ce104","p061","exp009","Hay que consolidar una política pública de talento humano en salud que garantice, en consonancia con el sistema educativo, la suficiencia del recurso humano en el sector, y permita la estructuración de incentivos adecuados para el ejercicio profesional adaptado a las necesidades de la población. Ello pone de presente la necesidad de coordinación entre políticas públicas de salud, políticas públicas de desarrollo de talento, y sistema de gestión de relaciones laborales acordes a las necesidades del sistema y a las aspiraciones del personal profesional. Un reto importante para eliminar limitaciones del sistema y propiciar el desarrollo del talento humano en el país."
"ce105","p062","exp009","Los retos del sistema de información son inmensos, por tres razones: debe consolidar un sistema de información potente, estructurada y confiable, que sirva de base para la toma de decisiones sobre el sistema; debe servir de base para la articular los esfuerzos de todos los agentes, en torno a la historia clínica interoperable, que garantice un esquema de atención no fragmentado, integrado y eficiente para mejorar la condición de salud de las personas; y debe servir de base para esquemas de remuneración basados en desempeño, que permita reemplazar en el futuro el “pago por evento” como esquema básico de remuneración del sistema. Sin duda, en ello será necesario aprovechar toda la experiencia acumulada en los sistemas vigentes, fortalecer los nuevos sistemas, e integrar herramientas nuevas y poderosas de Inteligencia Artificial, que permitan la interacción futura del sistema con las personas en esquemas integrales de gestión de la salud."
"ce106","p063","exp009","Tras la compleja situación de gobernanza que se ha vivido en el país, este será un tema fundamental, porque deberá orientar la transición hacia esquemas de gestión basados en desempeño, con una alta trazabilidad del sistema y esquemas de supervisión profundos, que limiten la gestión ineficiente o el uso indebido de recursos. En ello, puede cumplir un papel importante la Agencia Nacional Anticorrupción, pero sólo será efectiva si se crean condiciones de gestión, mecanismos de contratación y condiciones de transparencia en el manejo de la información, que limiten la discrecionalidad indebida en el manejo de los recursos."
"ce107","p064","exp009","El esquema de gestores y redes integradas podría ser una alternativa para el esquema actual de aseguramiento, pero podría debilitar los mecanismos a través de los cuales se gestiona el riesgo, si no se les dota de responsabilidades claras y mecanismos efectivos para dicha gestión. Ello no se reemplaza con auditoría pública, aunque claramente ésta es necesaria, habida cuenta de los problemas de corrupción que se han detectado en el sistema. En cuanto a las tablas de precios, hay que consolidar previamente el sistema de información que servirá de base para establecer esas tablas, de forma tal que reflejen adecuadamente condiciones de eficiencia en la prestación del servicio."
"ce108","p065","exp009","Un fondo público sería necesario sólo si no se proveen los fondos para garantizar el buen funcionamiento del sistema, actualizando la UPC y garantizando su flujo de recursos. Ello exigirá proveer los fondos necesarios, en una situación fiscal compleja como la que recibirá el próximo gobierno, lo que exigirá una reasignación presupuestal adecuada para financiar esos flujos."
"ce109","p067","exp009","El Sistema de información deberá servir de base, también, a esquemas de contratación basados en resultados, que permitan orientar el sistema al Valor de la Salud. Así que hay una tarea pendiente de diseño, necesaria para hacerlo efectivo."
"ce110","p075","exp010","En materia de hidrocarburos el rumbo es claro. Se establece la necesidad de permitir la suscripción de nuevos contratos, incluso de fracking. Esto no requiere ningún ajuste normativo, ya que la prohibición nunca se hizo por medio de actos administrativos sino, de hecho, similar a una moratoria. Es importante señalar que abrir una ronda petrolera o atraer inversión en materia de hidrocarburos no es sencillo, ni rápido y menos cuando el sector se reactiva en Venezuela."
"ce111","p080","exp010","Proponer la reducción de tarifas sin que afecten al usuario, es similar a lo que ha planteado el gobierno. El gran problema, es que, si el usuario no asume la carga, la deberá asumir el gobierno o la empresa. Existen mecanismos que pueden disminuir la carga de las empresas del Caribe y permitir un flujo de ingresos aguas abajo. Todo esto requiere desarrollos normativos y regulatorios, así como el fortalecimiento de los mecanismos de intervención."
