"id","propuesta_id","experto_id","comentario"
"ce112","p081","exp010","La transición es esencial y debe apoyarse, desde la simplificación normativa y burocrática, para que los tiempos de retorno de inversión sean favorables y atractivos. Sin embargo, su participación en la matriz energética sigue siendo menor y no se le puede asignar toda la carga de la seguridad energética del país a estas fuentes de energía."
"ce113","p082","exp010","La energía nuclear es esencial y se requiere un apoyo decidido de la próxima administración, pero es un proyecto a largo plazo, con un potencial de entrada en operación mayor a 5 años."
"ce114","p069","exp010","Estas propuestas continúan la línea del gobierno actual. Sin embargo, es necesario conocer más detalle de las propuestas, ya que la incorporación de las FNCER puede querer decir una profundización de la desconcentración de Ecopetrol de su core business o un impulso de mayores subsidios al consumo a través de paneles solares. Es decir, no es clara cual es la propuesta o como se llevaría a cabo, pero sobre todo como resuelve los retos actuales del sector, como la crisis del Caribe o el posible efecto del fenómeno de El Niño. "
"ce115","p071","exp010","La propuesta de prohibición del fracking continúa los lineamientos de la administración actual. Sin embargo, no es claro si se seguirá intentando que la prohibición se haga por medio de una ley, o si se tomará una decisión a través de decreto o resolución. Es interesante que no se cierra la puerta a la exploración de yacimientos convencionales y a nuevos contratos de exploración. "
"ce116","p073","exp010","También se mantiene la línea de crear un expedir un nuevo Código Minero y probablemente la creación de una empresa estatal minera, como se ha propuesto en la administración actual. La prohibición de la minería en páramos y zonas de reserva ambiental ya existe. "
"ce117","p083","exp010","La reactivación de la asignación de áreas, es el objetivo claro de esta campaña, incluyendo el desarrollo del fracking en Colombia. También se plantea el fortalecimiento del gobierno corporativo de Ecopetrol. Sin embargo, no se dan detalles de cómo se llevarán a cabo estas propuestas y cuál es el impacto para los colombianos. "
"ce118","p088","exp010","La decidida lucha contra la minería ilegal es fundamental, pero se requieren mayores detalles de cómo se llevará a cabo. "
"ce119","p089","exp010","A pesar de que el patrón oro hoy no es parte de la política monetaria, la compra de oro por parte del Banco de la República es interesante, en la medida en que se haga a precio de mercado y no en desmedro de los productores nacionales. "
"ce120","p093","exp010","La aceleración de entrada en operación de proyectos y de mayor generación hidroeléctrica es técnicamente viable, pero tiene retos en materia social y ambiental que no se detalla cómo se superarían."
"ce121","p094","exp010","La idea de pensar a largo plazo, es lo más interesante de esta propuesta, ya que claramente ata el desarrollo eléctrico a la economía digital y la inteligencia artificial. Esto debería verse reflejado en el Plan Nacional de Desarrollo y en algún documento de política pública como una hoja de ruta energética, en un eventual gobierno."
"ce122","p095","exp010","A pesar de que se identifican los problemas de licenciamiento ambiental y social, no es claro mediante que mecanismos se implementarían ¿Se haría a través de una ley de consulta previa o un decreto? ¿Qué significa licencia exprés y quién la tramita? "
"ce123","p097","exp010"," Las propuestas son abiertas y gaseosas en materia de incorporación de FNCER a la matriz eléctrica. No se identifican riesgos como problemas de tensión en la red o de confiabilidad. Es interesante que se identifique la necesidad de convertir a las comunidades en socias de los proyectos renovables, en particular porque estas fuentes no generan regalías. "
"ce124","p101","exp010","La idea de incorporar medición inteligente lleva varios años en discusión, pero en mercados donde ni siquiera existe la medición tradicional, es poco práctica. "
"ce125","p102","exp010","No es claro si se propone un modelo de concesión u otro para asumir la operación del mercado de Air-E. Tampoco se identifica quién pagará la deuda actual de ese operador de red."
"ce126","p103","exp010","Es muy importante definir los mecanismos de expansión de la red. Sin embargo, se requiere mayor detalle sobre los mecanismos de remuneración y los responsables de los mismos, en zonas de baja demanda y altos costos operativos y de mantenimiento de la infraestructura. "
"ce127","p104","exp010","La idea de incorporar nuevas fuentes de gas desde cero es, por lo menos, ingenua. Un proyecto puede demorar de 7-11 años en producir su primer barril o equivalente de gas. "
"ce128","p106","exp010","Las propuestas son abiertas y gaseosas en materia de incorporación de FNCER a la matriz eléctrica. No se identifican riesgos como problemas de tensión en la red o de confiabilidad. Es interesante que se identifique la necesidad de convertir a las comunidades en socias de los proyectos renovables, en particular porque estas fuentes no generan regalías."
"ce129","p110","exp010","La idea de hacer partícipes a las comunidades coincide con la propuesta de otros candidatos. Es interesante que se proponga la estructura de APPs, la cual puede tener mayor aplicación en los proyectos eléctricos, pero menor viabilidad en los proyectos de combustibles fósiles, al incluir el elemento de riesgo y aleatorio, propio de estos contratos."
"ce130","p049","exp011","Hacer realidad esta propuesta implica que los candidatos señalen explícitamente la fuente de dichos recursos. En un contexto de déficit fiscal récord, difícilmente podrá el gobierno movilizar estos montos en el corto plazo sin pasar una ley de reforma tributaria o de nuevas fuentes para salud. Por ello es crítico que se defina la fuente de esos recursos que el sistema requiere urgentemente. "
"ce131","p041","exp011","Hacer realidad esta propuesta implica que los candidatos señalen explícitamente la fuente de dichos recursos. En un contexto de déficit fiscal récord, difícilmente podrá el gobierno movilizar estos montos en el corto plazo sin pasar una ley de reforma tributaria o de nuevas fuentes para salud. Por ello es crítico que se defina la fuente de esos recursos que el sistema requiere urgentemente. "
"ce132","p043","exp011","Liquidar la deuda total del sistema, estimada por Abelardo entre 30 y 50 billones, no parece una medida viable por la misma razón del déficit fiscal y el reducido espacio fiscal que deja este gobierno. Pero aún si se pudiera movilizar la mitad de ese dinero y entregarlo a prestadores y proveedores (asumiendo que toda la cadena de actores del sistema prefieran la certeza de recuperar algo de la cartera morosa que la incertidumbre de recuperarla completamente), es predecible que este enorme esfuerzo tendrá un efecto temporal, similar al que en su momento tuvo el Acuerdo de Punto Final del gobierno Duque. Y esto se explica porque en ninguna de las dos situaciones de “punto final” se resuelven los problemas de fondo que han llevado al sistema de salud a ser insostenible financieramente."
"ce133","p122","exp012","El precio doméstico de la urea y los compuestos NPK está atado al mercado internacional: más del 80% del consumo nacional es importado. La intervención de precios sin instrumentos paralelos —focalización en pequeños productores, sustitución por bioinsumos, capacidad productiva nacional— tiene un historial reciente verificable. El subsidio amplio a fertilizantes, implementado entre 2022 y 2024, enfrentó problemas documentados de focalización y de captura de margen por parte de intermediarios, según los informes de seguimiento de la Contraloría General. Bajar el precio del fertilizante no equivale a bajar el costo de producción para el pequeño productor. Sin focalización, no llega al destinatario; sin alternativa nacional, no es sostenible fiscalmente."
"ce134","p113","exp012","El compromiso continúa la apuesta del actual gobierno, cuya meta declarada fue tres millones de hectáreas. Al cierre de 2024, la Agencia Nacional de Tierras reporta cerca de 720 mil hectáreas y una parte sustancial corresponde a la formalización de tenencia preexistente, no a la redistribución de tierras nuevas. El cuello de botella está documentado: capacidad operativa de la ANT, lentitud en los procesos de extinción de dominio agraria por inexplotación (Ley 160 de 1994, artículo 52), y débil articulación con la Unidad de Restitución de Tierras. Profundizar la meta sin rediseñar el cuello de botella institucional reproduce la brecha entre el anuncio y la ejecución. La propuesta tampoco define qué significa ""recuperar activos productivos estratégicos""; si ello implica una adquisición forzosa, requiere indemnización previa (artículo 58 de la Constitución), lo cual no se contempla."
"ce135","p116","exp012","El diagnóstico es correcto: la captura de valor fuera de la finca es donde se concentra el ingreso del sistema agroalimentario. La evidencia internacional y los estudios recientes sobre encadenamientos inclusivos en Colombia muestran, sin embargo, que la infraestructura de transformación administrada únicamente por estructuras comunitarias, sin un actor ancla comercial, sin contratos estables de oferta y sin un diagnóstico previo de la demanda, presenta un patrón de subutilización documentado. La política agroindustrial efectiva combina el actor ancla, la asociatividad y los servicios públicos. El modelo cien por ciento comunitario es la mitad de la ecuación."
"ce136","p117","exp012","La pérdida del algodón en Córdoba y Cesar tiene una explicación más compleja que la apertura económica: caída de la productividad por plagas, descenso de los precios internacionales, ausencia de variedades resistentes y debilidad del paquete tecnológico. ""Rescatar"" una cadena sin atender las restricciones técnicas que la hicieron inviable repite el patrón del Plan País Maíz y otros programas sectoriales con resultados magros. Recuperar la producción no es restaurar el pasado; exige un paquete tecnológico actualizado, semillas adaptadas y un mercado verificado. El programa no aborda ninguno de los tres."
"ce137","p115","exp012","El compromiso de cobertura universal sin priorización territorial reproduce el problema fiscal del Plan Nacional de Vías Terciarias, cuyo costo total estimado por la Contraloría supera los 50 billones de pesos. La inversión actual del sector es una fracción de esa cifra. Sin priorización de corredores, de nodos agroindustriales o de territorios estratégicos, la cobertura universal se traduce en obras dispersas de bajo impacto. La política rural requiere una estrategia territorial dual: nodos consolidados y territorios rezagados con criterios diferenciados, no un compromiso plano."
"ce138","p125","exp012","El acceso al crédito formal para el pequeño productor es una restricción documentada, y la propuesta atiende una demanda real. Amarrar el crédito al proveedor de agroinsumos, sin embargo, tiene una evidencia adversa específica: el modelo de financiación atada al suministro de insumos genera dependencia, captura de margen por el proveedor y endeudamiento crónico. El patrón está documentado en cadenas como las de arroz tecnificado, maíz amarillo y algodón. El Banco Agrario y Finagro operan líneas que no requieren amarre comercial. La simplificación de trámites es legítima; el amarre no."
"ce139","p128","exp012","a frontera agrícola colombiana, definida por la Unidad de Planificación Rural Agropecuaria (UPRA, 2018), comprende cerca de 40 millones de hectáreas aptas, de las cuales aproximadamente siete millones están en uso agrícola y el resto en ganadería extensiva, áreas protegidas, resguardos, zonas de reserva campesina y baldíos en conflicto. Sumar un millón de hectáreas ""nuevas"" implica reconversión de ganadería extensiva (factible y deseable) o expansión sobre bosques (incompatible con los compromisos climáticos del propio programa y con las metas de cero deforestaciones). La propuesta no distingue entre las dos rutas. Como antecedente, el modelo de zonas francas agroindustriales y de ZIDRES (Ley 1776 de 2016) ha mostrado una concentración de la propiedad y una baja inclusión efectiva de pequeños productores en la Altillanura. Sin un diseño contractual que asegure la participación, repetir la fórmula reproduce el patrón."
"ce140","p131","exp012"," La redacción sugiere un instrumento paralelo al catastro multipropósito. El catastro multipropósito ES el instrumento moderno de gestión predial; crear una actualización separada en paralelo duplica esfuerzos, descoordina la información territorial y desorienta el ordenamiento. Si la intención es acelerar el catastro multipropósito, conviene decirlo así. Si la intención es un instrumento previo distinto, conviene explicar por qué y cómo se integra. Sin esa precisión, la propuesta contraviene el propio objetivo de seguridad jurídica."
"ce141","p132","exp012","El marco conceptual es correcto: el desarrollo productivo agropecuario se alinea con la nueva generación de políticas industriales documentada por la CEPAL. La meta cuantitativa, sin embargo, parte de una línea base verificable: solo el 12,3% de los pequeños productores recibe asistencia técnica y el 3,7% está formalmente asociado (Censo Nacional Agropecuario). Pasar a 50% de vinculación a procesos de transformación en cuatro años exige multiplicar por cuatro la cobertura de extensión y por trece la asociatividad efectiva. Sin rediseño operativo de la Agencia de Desarrollo Rural, AGROSAVIA y el Sistema Nacional de Innovación Agropecuaria, y sin presupuesto declarado, la meta es retórica. La orientación es correcta. La ruta de ejecución no está."
"ce142","p136","exp012","La diversificación de la canasta exportadora es una meta legítima. El problema es la ausencia. Colombia importa más del 80% del maíz, más del 90% de la soya y prácticamente la totalidad del trigo que consume; la inseguridad alimentaria moderada o grave afectó al 25,5% de los hogares en 2024, con una incidencia de 34,2% en zonas rurales (DANE). Una política agroindustrial centrada en exportación, sin contrapeso explícito de sustitución de importaciones en granos básicos y de canastas nutritivas internas, profundiza la paradoja regional documentada por la CEPAL: América Latina exporta y al mismo tiempo concentra cerca de 267 millones de personas en inseguridad alimentaria. El programa no menciona la Ley 2046 de 2020 ni sustitución de importaciones. El silencio es la bandera."
"ce143","p135","exp012","La propuesta crea la Plataforma Nacional Agroclimática, el Plan Nacional de Restauración Productiva, planes climáticos por cadena, el programa Jóvenes por el Clima y mecanismos de financiamiento verde. Cada uno es defendible por separado. La articulación con instrumentos vigentes —SISCLIMA, el Plan Integral de Gestión del Cambio Climático del sector agropecuario, el Plan Nacional de Adaptación, las líneas verdes de Finagro, AGROSAVIA— no se explicita. Si los nuevos instrumentos son arquitectura paralela y no rediseño de los existentes, el riesgo es fragmentación institucional. Una política climática sectorial efectiva fortalece y articula; no superpone."
"ce144","p141","exp012","El DNP es órgano administrativo del nivel central encargado de asesorar al Presidente y al CONPES (Decreto 2189 de 2017). La planeación territorial es competencia constitucional de municipios y departamentos (artículos 311 y 298). La Ley 1962 de 2019 ya creó la figura de las Regiones Administrativas y de Planificación. La propuesta mezcla dos cosas distintas: regionalizar la asesoría técnica del DNP, lo cual es factible administrativamente, y trasladar la planeación regional al DNP, lo cual invade la competencia territorial. Sin la distinción, la propuesta no es viable institucionalmente. Lo que probablemente busca —fortalecer la planeación territorial con apoyo técnico nacional— ya cuenta con un marco vigente."
"ce145","p144","exp012","El modelo de alianzas productivas con la participación de pequeños productores está en línea con el consenso técnico actual. La promesa de socios con utilidades exige, sin embargo, un marco contractual específico: participación accionaria, voz en decisiones de cierre y reinversión, distribución de cargas y utilidades, salida con valorización. Las alianzas estratégicas previstas en la Ley 1776 de 2016 (ZIDRES) no produjeron este modelo en la práctica: los contratos asimétricos derivaron en dependencia, no en sociedad. Sin un nuevo diseño contractual, repetir la promesa reproduce el patrón. La propuesta no detalla el diseño."
"ce146","p145","exp012","La formalización es necesaria. El problema documentado en la Orinoquía no es solamente la informalidad: es el origen irregular de parte de la propiedad consolidada, derivado de la adjudicación de baldíos a empresas por encima de la Unidad Agrícola Familiar permitida por la Ley 160 de 1994. Algunos casos están en proceso ante la jurisdicción contencioso administrativa. Formalizar sin resolver el origen consolida concentración irregular y blinda situaciones que la propia Reforma Rural Integral debe revertir. La seguridad jurídica para el inversionista no puede construirse a costa de la seguridad jurídica del proceso de restitución."
"ce147","p119","exp013","El programa identifica con corrección uno de los mayores cuellos de botella del desarrollo rural colombiano: la informalidad en la tenencia de la tierra. La apuesta por una titulación masiva de los predios rurales informales es acertada porque corrige una falla histórica de la política agraria, habilita el uso de la tierra como activo productivo y financiero, y reduce los conflictos por uso y ocupación que alimentan la violencia rural. Sin embargo, carece de metas cuantitativas verificables y de rutas concretas de implementación. No se indica cuántos predios se titularán por año, qué entidad ejecutará la titulación masiva, qué presupuesto se asignará, ni cómo se articulará con el catastro multipropósito y la Agencia Nacional de Tierras."
"ce148","p204","exp013","La provisión de seguridad física para veredas y corregimientos es un acierto. Sin orden público no hay inversión privada de largo plazo, no hay extensión rural sostenida, y no hay posibilidad real de operar cadenas agroindustriales en territorios con presencia de economías ilegales. El programa entiende que la seguridad es bien público habilitante de cualquier política productiva."
"ce149","p206","exp013","La distinción explícita entre una política de agricultura productiva y de exportación, por un lado, y una de agricultura campesina y familiar, por otro, es un avance conceptual frente al tratamiento indiferenciado que suele darse al sector."
"ce150","p122","exp013","En el frente de competitividad, las apuestas por insumos a menor costo, distritos de riego y vías terciarias atacan tres restricciones estructurales bien diagnosticadas en la literatura: costos de producción inflados, baja área tecnificada con riego y altísimos costos logísticos de poscosecha. Sin embargo, la intervención sobre precios de fertilizantes requeriría definición técnica: subsidio directo, compras agregadas, sustitución por bioinsumos o regulación de mercado. La propuesta no precisa la herramienta, lo que dificulta evaluar su viabilidad fiscal y su efecto sobre los incentivos productivos."
"ce151","p207","exp013","La expansión de 1,5 millones de hectáreas en la altillanura (""el Matto Grosso colombiano"") es ambiciosa pero plantea riesgos no resueltos en materia de restitución de tierras, Unidad Agrícola Familiar, zonificación ambiental, traslape con resguardos y comunidades étnicas, y conflicto con la política de restauración de bosques. Sin un instrumento de ordenamiento productivo y ambiental claro, la propuesta puede entrar en tensión con compromisos climáticos del país."
"ce152","p208","exp013","La meta no viene acompañada de cronograma ni de mecanismos de financiamiento."
"ce153","p118","exp013","Un Programa Nacional de Pesca y Piscicultura que integra a la economía pesquera artesanal es una inclusión novedosa."
"ce154","p116","exp013","La propuesta de redes de acopio, cuartos fríos, secaderos y plantas de transformación administradas por juntas de acción comunal y asociaciones campesinas es un acierto."
"ce155","p116","exp013","Se prometen funciones —protección integral, asistencia técnica, precios justos, comercio justo— sin precisar las entidades que las ejecutarán ni la articulación con la Agencia Nacional de Tierras, la Agencia de Desarrollo Rural, la Unidad de Restitución de Tierras, FINAGRO o el ICA. El riesgo es la duplicación institucional y la disipación de responsabilidades. Tampoco se aborda la productividad por hectárea, ni la inserción del campo colombiano en mercados internacionales, ni la modernización tecnológica más allá del enunciado."
"ce156","p113","exp013","La continuación de la reforma agraria en clave de redistribución, restitución y recuperación de activos es legítima como apuesta política, pero requiere reconocer el desempeño efectivo del esquema vigente y proponer ajustes operativos concretos. El programa no lo hace."
"ce157","p130","exp013","La consolidación de pagos por servicios ambientales (PSA), pago por resultados ambientales, incentivo forestal y beneficios tributarios para conservación constituye un paquete de negocios verdes coherente."
"ce158","p131","exp013","La propuesta articula instrumentos de política identificables: catastro multipropósito reorientado como herramienta de titulación (y no como vehículo fiscalista), garantías mobiliarias y títulos valores representativos de commodities como mecanismos de acceso al crédito, zonas francas agroindustriales como esquema de atracción de inversión, y FINAGRO como vehículo financiero para reforestación comercial."
"ce159","p133","exp013","Vincular cada proceso de formalización a un paquete productivo completo (asistencia técnica, crédito, infraestructura, mercados) atiende la crítica clásica de que la sola entrega de tierra sin acompañamiento productivo termina en abandono o reventa."
"ce160","p139","exp013","La propuesta de fortalecer capacidades técnicas y fiscales de los municipios rurales, modernizar el predial y financiar bienes públicos territoriales corrige el centralismo que ha caracterizado la política sectorial."
"ce161","p138","exp013","La transformación de la caficultura sobre tres pilares (nueva generación cafetera, productividad con desarrollo regulado del robusta, e institucionalidad cafetera) es técnicamente robusta."
"ce162","p137","exp013","La propuesta de altillanura coincide con la de otros candidatos pero no precisa escala, modelo de tenencia ni instrumentos diferenciados frente al esquema de zonas francas o frente a la asociatividad campesina."
"ce163","p144","exp013","La propuesta más relevante es el reconocimiento de los campesinos como socios en los Llanos y la Orinoquía, mediante modelos asociativos en los que el propietario rural participa como socio directo y recibe utilidades de los proyectos agroindustriales. Es una visión innovadora frente al modelo asistencial tradicional: convierte al campesino en parte activa del negocio en lugar de tratarlo como beneficiario de subsidios. Bien diseñado, este esquema puede destrabar el desarrollo agroindustrial de la altillanura sin reproducir el conflicto histórico por la tenencia. Sin embargo, no se precisa el marco jurídico del esquema asociativo (sociedad mercantil, contrato de cuentas en participación, fiducia, esquemas mixtos), ni los instrumentos de mitigación de riesgo para el campesino-socio."
"ce164","p145","exp013","La apuesta por formalización masiva de la propiedad y actualización del catastro multipropósito en los Llanos y la Orinoquía es también acertada: dota al Estado de la información predial necesaria y otorga seguridad jurídica sobre la tenencia de la tierra, condición indispensable para atraer inversión productiva responsable en una de las regiones con mayor potencial agroindustrial del país."
"ce165","p140","exp013","El énfasis en ordenamiento territorial moderno —con actualización de los POT, planeación a escala metropolitana y regional, y descentralización del Departamento Nacional de Planeación hacia una lógica regional— es coherente con la idea de que la decisión sobre el uso del suelo debe acercarse al territorio. El fortalecimiento de capacidades técnicas municipales complementa esta dirección."
"ce166","p209","exp013","La inclusión del componente marino-costero es un acierto distintivo: es la única propuesta que aborda la economía azul de manera explícita, con la meta de restaurar 1 millón de corales, beneficiar a pescadores y dinamizar turismo costero. La política oceánica suele estar ausente del debate agrario y aquí se optimiza."
"ce167","p210","exp013","La estrategia de recuperación territorial frente a economías criminales en parques y áreas de reserva —siendo correcta en el diagnóstico— supone una capacidad operativa de Fuerza Pública y Parques Nacionales."
"ce168","p211","exp013","La meta de duplicar y media la participación de la bioeconomía en el PIB en cuatro años es ambiciosa y requeriría una ruta de inversión pública y privada importante."
"ce169","p212","exp013","La línea ambiental tiene la virtud de convertir la conservación en fuente de ingresos, en lugar de plantearla como restricción al desarrollo."
"ce170","p130","exp013","La línea ambiental tiene la virtud de convertir la conservación en fuente de ingresos, en lugar de plantearla como restricción al desarrollo."
"ce171","p213","exp013","La línea ambiental tiene la virtud de convertir la conservación en fuente de ingresos, en lugar de plantearla como restricción al desarrollo."
"ce172","p040","exp011","Los planes de gobierno de los candidatos difieren en su nivel de detalle, siendo el más vago e inespecífico el de Cepeda, quizá porque el candidato ha manifestado públicamente su intención de continuar con las medidas del gobierno actual. Esto permite predecir que su plan de gobierno no está orientado a recuperar al sistema de la crisis actual sino a terminarlo de desmantelar para implementar el modelo que el gobierno saliente intentó implementar con su proyecto de reforma. "
"ce173","p121","exp006","Sin una gobernanza seria en materia de compra de tierras y catastro multipropósito, los procesos de titulación no van a avanzar. Actualmente, se desarrolla un programa de compra de tierras (en cumplimiento del acuerdo de paz) y de catastro que pasó del 9% (cuatrienio Duque) al 30% (feb 2025) en el actual gobierno."
"ce174","p125","exp006","Ya existen líneas especiales de crédito de fomento con tasas subsidiadas y segmentadas para pequeños y medianos productores ofrecidas por Finagro y Banco Agrario que simplifican trámites sin generar distorsiones en el sistema de financiamiento agropecuario."
"ce175","p125","exp006","Puede generar dependencia de ciertos proveedores además de una lógica de integración en donde el gran productor termina accediendo al crédito barato para venderlo caro a los pequeños."
"ce176","p145","exp006","Esta propuesta ignora que ya hay una política pública en materia de ordenamiento rural de la propiedad, que identifica y gestiona la compra de tierras, así como una gobernanza de catastro multipropósito que identifica y gestiona el uso del suelo."